

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 12:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  001E                     _ADRESH	set	30
   212  0019                     _TXREG	set	25
   213  0009                     _PORTE	set	9
   214  0008                     _PORTD	set	8
   215  0007                     _PORTC	set	7
   216  0006                     _PORTB	set	6
   217  0005                     _PORTA	set	5
   218  000F                     _TMR1H	set	15
   219  000E                     _TMR1L	set	14
   220  001F                     _ADCON0	set	31
   221  0018                     _RCSTAbits	set	24
   222  001A                     _RCREG	set	26
   223  00FB                     _CHS1	set	251
   224  00FA                     _CHS0	set	250
   225  0066                     _ADIF	set	102
   226  0042                     _RD2	set	66
   227  0041                     _RD1	set	65
   228  0040                     _RD0	set	64
   229  005E                     _PEIE	set	94
   230  005F                     _GIE	set	95
   231  0060                     _TMR1IF	set	96
   232  0080                     _TMR1ON	set	128
   233  0065                     _RCIF	set	101
   234  00F9                     _GO	set	249
   235  009E                     _ADRESL	set	158
   236  009F                     _ADCON1bits	set	159
   237  0099                     _SPBRG	set	153
   238  009A                     _SPBRGH	set	154
   239  0098                     _TXSTAbits	set	152
   240  0089                     _TRISE	set	137
   241  0088                     _TRISD	set	136
   242  0087                     _TRISC	set	135
   243  0086                     _TRISB	set	134
   244  0085                     _TRISA	set	133
   245  0466                     _ADIE	set	1126
   246  0460                     _TMR1IE	set	1120
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249  0C3B                     _BRG16	set	3131
   250                           
   251                           	psect	strings
   252  012C                     __pstrings:
   253  012C                     stringtab:
   254  012C                     __stringtab:
   255  012C                     stringcode:	
   256                           ;	String table - string pointers are 1 byte each
   257                           
   258  012C                     stringdir:
   259  012C  3001               	movlw	high stringdir
   260  012D  008A               	movwf	10
   261  012E  0804               	movf	4,w
   262  012F  0A84               	incf	4,f
   263  0130  0782               	addwf	2,f
   264  0131                     __stringbase:
   265  0131  3400               	retlw	0
   266  0132                     __end_of__stringtab:
   267  0132                     STR_3:
   268  0132  340D               	retlw	13
   269  0133  3445               	retlw	69	;'E'
   270  0134  3473               	retlw	115	;'s'
   271  0135  3474               	retlw	116	;'t'
   272  0136  3461               	retlw	97	;'a'
   273  0137  3464               	retlw	100	;'d'
   274  0138  346F               	retlw	111	;'o'
   275  0139  3420               	retlw	32	;' '
   276  013A  3445               	retlw	69	;'E'
   277  013B  346C               	retlw	108	;'l'
   278  013C  3469               	retlw	105	;'i'
   279  013D  346D               	retlw	109	;'m'
   280  013E  3469               	retlw	105	;'i'
   281  013F  346E               	retlw	110	;'n'
   282  0140  3461               	retlw	97	;'a'
   283  0141  3464               	retlw	100	;'d'
   284  0142  346F               	retlw	111	;'o'
   285  0143  340D               	retlw	13
   286  0144  344E               	retlw	78	;'N'
   287  0145  346F               	retlw	111	;'o'
   288  0146  3420               	retlw	32	;' '
   289  0147  3468               	retlw	104	;'h'
   290  0148  3461               	retlw	97	;'a'
   291  0149  3479               	retlw	121	;'y'
   292  014A  3420               	retlw	32	;' '
   293  014B  346E               	retlw	110	;'n'
   294  014C  3469               	retlw	105	;'i'
   295  014D  346E               	retlw	110	;'n'
   296  014E  3467               	retlw	103	;'g'
   297  014F  3475               	retlw	117	;'u'
   298  0150  346E               	retlw	110	;'n'
   299  0151  3420               	retlw	32	;' '
   300  0152  3465               	retlw	101	;'e'
   301  0153  3473               	retlw	115	;'s'
   302  0154  3474               	retlw	116	;'t'
   303  0155  3461               	retlw	97	;'a'
   304  0156  3464               	retlw	100	;'d'
   305  0157  346F               	retlw	111	;'o'
   306  0158  3420               	retlw	32	;' '
   307  0159  3467               	retlw	103	;'g'
   308  015A  3475               	retlw	117	;'u'
   309  015B  3461               	retlw	97	;'a'
   310  015C  3472               	retlw	114	;'r'
   311  015D  3464               	retlw	100	;'d'
   312  015E  3461               	retlw	97	;'a'
   313  015F  3464               	retlw	100	;'d'
   314  0160  346F               	retlw	111	;'o'
   315  0161  3400               	retlw	0
   316  0162                     STR_5:
   317  0162  3453               	retlw	83	;'S'
   318  0163  3420               	retlw	32	;' '
   319  0164  342D               	retlw	45	;'-'
   320  0165  3420               	retlw	32	;' '
   321  0166  3447               	retlw	71	;'G'
   322  0167  3475               	retlw	117	;'u'
   323  0168  3461               	retlw	97	;'a'
   324  0169  3472               	retlw	114	;'r'
   325  016A  3464               	retlw	100	;'d'
   326  016B  3461               	retlw	97	;'a'
   327  016C  3472               	retlw	114	;'r'
   328  016D  3420               	retlw	32	;' '
   329  016E  3445               	retlw	69	;'E'
   330  016F  3473               	retlw	115	;'s'
   331  0170  3474               	retlw	116	;'t'
   332  0171  3461               	retlw	97	;'a'
   333  0172  3464               	retlw	100	;'d'
   334  0173  346F               	retlw	111	;'o'
   335  0174  340D               	retlw	13
   336  0175  3453               	retlw	83	;'S'
   337  0176  3450               	retlw	80	;'P'
   338  0177  3441               	retlw	65	;'A'
   339  0178  3443               	retlw	67	;'C'
   340  0179  3445               	retlw	69	;'E'
   341  017A  3420               	retlw	32	;' '
   342  017B  342D               	retlw	45	;'-'
   343  017C  3420               	retlw	32	;' '
   344  017D  3452               	retlw	82	;'R'
   345  017E  3465               	retlw	101	;'e'
   346  017F  3467               	retlw	103	;'g'
   347  0180  3472               	retlw	114	;'r'
   348  0181  3465               	retlw	101	;'e'
   349  0182  3473               	retlw	115	;'s'
   350  0183  3461               	retlw	97	;'a'
   351  0184  3472               	retlw	114	;'r'
   352  0185  3420               	retlw	32	;' '
   353  0186  3461               	retlw	97	;'a'
   354  0187  3420               	retlw	32	;' '
   355  0188  3465               	retlw	101	;'e'
   356  0189  3473               	retlw	115	;'s'
   357  018A  3474               	retlw	116	;'t'
   358  018B  3461               	retlw	97	;'a'
   359  018C  3464               	retlw	100	;'d'
   360  018D  346F               	retlw	111	;'o'
   361  018E  340D               	retlw	13
   362  018F  3400               	retlw	0
   363  0190                     STR_4:
   364  0190  340D               	retlw	13
   365  0191  3449               	retlw	73	;'I'
   366  0192  346E               	retlw	110	;'n'
   367  0193  3473               	retlw	115	;'s'
   368  0194  3474               	retlw	116	;'t'
   369  0195  3472               	retlw	114	;'r'
   370  0196  3475               	retlw	117	;'u'
   371  0197  3463               	retlw	99	;'c'
   372  0198  3463               	retlw	99	;'c'
   373  0199  3469               	retlw	105	;'i'
   374  019A  346F               	retlw	111	;'o'
   375  019B  346E               	retlw	110	;'n'
   376  019C  3465               	retlw	101	;'e'
   377  019D  3473               	retlw	115	;'s'
   378  019E  3420               	retlw	32	;' '
   379  019F  3470               	retlw	112	;'p'
   380  01A0  3461               	retlw	97	;'a'
   381  01A1  3472               	retlw	114	;'r'
   382  01A2  3461               	retlw	97	;'a'
   383  01A3  3420               	retlw	32	;' '
   384  01A4  3463               	retlw	99	;'c'
   385  01A5  346F               	retlw	111	;'o'
   386  01A6  346E               	retlw	110	;'n'
   387  01A7  3474               	retlw	116	;'t'
   388  01A8  3472               	retlw	114	;'r'
   389  01A9  346F               	retlw	111	;'o'
   390  01AA  346C               	retlw	108	;'l'
   391  01AB  3420               	retlw	32	;' '
   392  01AC  3464               	retlw	100	;'d'
   393  01AD  3465               	retlw	101	;'e'
   394  01AE  3420               	retlw	32	;' '
   395  01AF  3465               	retlw	101	;'e'
   396  01B0  3473               	retlw	115	;'s'
   397  01B1  3474               	retlw	116	;'t'
   398  01B2  3461               	retlw	97	;'a'
   399  01B3  3464               	retlw	100	;'d'
   400  01B4  346F               	retlw	111	;'o'
   401  01B5  340D               	retlw	13
   402  01B6  3400               	retlw	0
   403  01B7                     STR_6:
   404  01B7  3444               	retlw	68	;'D'
   405  01B8  3445               	retlw	69	;'E'
   406  01B9  344C               	retlw	76	;'L'
